,id,chartRating,type,title_id,title
0,/title/tt0111161/,9.2,movie,tt0111161,The Shawshank Redemption
1,/title/tt0068646/,9.1,movie,tt0068646,The Godfather
2,/title/tt0071562/,9.0,movie,tt0071562,The Godfather: Part II
3,/title/tt0468569/,9.0,movie,tt0468569,The Dark Knight
4,/title/tt0050083/,8.9,movie,tt0050083,12 Angry Men
5,/title/tt0108052/,8.9,movie,tt0108052,Schindler's List
6,/title/tt0167260/,8.9,movie,tt0167260,The Lord of the Rings: The Return of the King
7,/title/tt0110912/,8.8,movie,tt0110912,Pulp Fiction
8,/title/tt0060196/,8.8,movie,tt0060196,"The Good, the Bad and the Ugly"
9,/title/tt0120737/,8.8,movie,tt0120737,The Lord of the Rings: The Fellowship of the Ring
10,/title/tt0137523/,8.8,movie,tt0137523,Fight Club
11,/title/tt0109830/,8.8,movie,tt0109830,Forrest Gump
12,/title/tt1375666/,8.7,movie,tt1375666,Inception
13,/title/tt0167261/,8.7,movie,tt0167261,The Lord of the Rings: The Two Towers
14,/title/tt0080684/,8.7,movie,tt0080684,Star Wars: Episode V - The Empire Strikes Back
15,/title/tt0133093/,8.6,movie,tt0133093,The Matrix
16,/title/tt0099685/,8.6,movie,tt0099685,Goodfellas
17,/title/tt0073486/,8.6,movie,tt0073486,One Flew Over the Cuckoo's Nest
18,/title/tt0047478/,8.6,movie,tt0047478,Seven Samurai
19,/title/tt0114369/,8.6,movie,tt0114369,Se7en
20,/title/tt0118799/,8.6,movie,tt0118799,Life Is Beautiful
21,/title/tt0317248/,8.6,movie,tt0317248,City of God
22,/title/tt0102926/,8.6,movie,tt0102926,The Silence of the Lambs
23,/title/tt0038650/,8.6,movie,tt0038650,It's a Wonderful Life
24,/title/tt0076759/,8.6,movie,tt0076759,Star Wars: Episode IV - A New Hope
25,/title/tt0120815/,8.6,movie,tt0120815,Saving Private Ryan
26,/title/tt0120689/,8.5,movie,tt0120689,The Green Mile
27,/title/tt0245429/,8.5,movie,tt0245429,Spirited Away
28,/title/tt0816692/,8.5,movie,tt0816692,Interstellar
29,/title/tt6751668/,8.5,movie,tt6751668,Parasite
30,/title/tt0110413/,8.5,movie,tt0110413,Léon: The Professional
31,/title/tt0056058/,8.5,movie,tt0056058,Hara-Kiri
32,/title/tt0114814/,8.5,movie,tt0114814,The Usual Suspects
33,/title/tt0110357/,8.5,movie,tt0110357,The Lion King
34,/title/tt0253474/,8.5,movie,tt0253474,The Pianist
35,/title/tt0088763/,8.5,movie,tt0088763,Back to the Future
36,/title/tt0103064/,8.5,movie,tt0103064,Terminator 2: Judgment Day
37,/title/tt0120586/,8.5,movie,tt0120586,American History X
38,/title/tt0027977/,8.5,movie,tt0027977,Modern Times
39,/title/tt0172495/,8.5,movie,tt0172495,Gladiator
40,/title/tt0054215/,8.5,movie,tt0054215,Psycho
41,/title/tt0407887/,8.5,movie,tt0407887,The Departed
42,/title/tt0021749/,8.5,movie,tt0021749,City Lights
43,/title/tt1675434/,8.5,movie,tt1675434,The Intouchables
44,/title/tt2582802/,8.5,movie,tt2582802,Whiplash
45,/title/tt0095327/,8.5,movie,tt0095327,Grave of the Fireflies
46,/title/tt0482571/,8.5,movie,tt0482571,The Prestige
47,/title/tt0064116/,8.4,movie,tt0064116,Once Upon a Time in the West
48,/title/tt0034583/,8.4,movie,tt0034583,Casablanca
49,/title/tt0095765/,8.4,movie,tt0095765,Cinema Paradiso
50,/title/tt0047396/,8.4,movie,tt0047396,Rear Window
51,/title/tt0078748/,8.4,movie,tt0078748,Alien
52,/title/tt0078788/,8.4,movie,tt0078788,Apocalypse Now
53,/title/tt0209144/,8.4,movie,tt0209144,Memento
54,/title/tt0032553/,8.4,movie,tt0032553,The Great Dictator
55,/title/tt0082971/,8.4,movie,tt0082971,Indiana Jones and the Raiders of the Lost Ark
56,/title/tt8503618/,8.4,movie,tt8503618,Hamilton
57,/title/tt1853728/,8.4,movie,tt1853728,Django Unchained
58,/title/tt0405094/,8.4,movie,tt0405094,The Lives of Others
59,/title/tt0050825/,8.4,movie,tt0050825,Paths of Glory
60,/title/tt7286456/,8.4,movie,tt7286456,Joker
61,/title/tt0910970/,8.4,movie,tt0910970,WALL·E
62,/title/tt0081505/,8.4,movie,tt0081505,The Shining
63,/title/tt4154756/,8.4,movie,tt4154756,Avengers: Infinity War
64,/title/tt0043014/,8.4,movie,tt0043014,Sunset Blvd.
65,/title/tt0051201/,8.4,movie,tt0051201,Witness for the Prosecution
66,/title/tt0364569/,8.3,movie,tt0364569,Oldboy
67,/title/tt0119698/,8.3,movie,tt0119698,Princess Mononoke
68,/title/tt4633694/,8.3,movie,tt4633694,Spider-Man: Into the Spider-Verse
69,/title/tt0057012/,8.3,movie,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
70,/title/tt1345836/,8.3,movie,tt1345836,The Dark Knight Rises
71,/title/tt0087843/,8.3,movie,tt0087843,Once Upon a Time in America
72,/title/tt5311514/,8.3,movie,tt5311514,Your Name.
73,/title/tt0090605/,8.3,movie,tt0090605,Aliens
74,/title/tt2380307/,8.3,movie,tt2380307,Coco
75,/title/tt4154796/,8.3,movie,tt4154796,Avengers: Endgame
76,/title/tt0169547/,8.3,movie,tt0169547,American Beauty
77,/title/tt0112573/,8.3,movie,tt0112573,Braveheart
78,/title/tt8267604/,8.3,movie,tt8267604,Capernaum
79,/title/tt0082096/,8.3,movie,tt0082096,Das Boot
80,/title/tt1187043/,8.3,movie,tt1187043,3 Idiots
81,/title/tt0114709/,8.3,movie,tt0114709,Toy Story
82,/title/tt0057565/,8.3,movie,tt0057565,High and Low
83,/title/tt0086879/,8.3,movie,tt0086879,Amadeus
84,/title/tt0361748/,8.3,movie,tt0361748,Inglourious Basterds
85,/title/tt0086190/,8.3,movie,tt0086190,Star Wars: Episode VI - Return of the Jedi
86,/title/tt0119217/,8.3,movie,tt0119217,Good Will Hunting
87,/title/tt0986264/,8.3,movie,tt0986264,Taare Zameen Par - Ein Stern auf Erden
88,/title/tt0105236/,8.3,movie,tt0105236,Reservoir Dogs
89,/title/tt0062622/,8.3,movie,tt0062622,2001: A Space Odyssey
90,/title/tt0180093/,8.3,movie,tt0180093,Requiem for a Dream
91,/title/tt0052357/,8.3,movie,tt0052357,Vertigo
92,/title/tt0022100/,8.3,movie,tt0022100,M
93,/title/tt2106476/,8.3,movie,tt2106476,The Hunt
94,/title/tt0338013/,8.3,movie,tt0338013,Eternal Sunshine of the Spotless Mind
95,/title/tt0033467/,8.3,movie,tt0033467,Citizen Kane
96,/title/tt5074352/,8.3,movie,tt5074352,Dangal
97,/title/tt0093058/,8.2,movie,tt0093058,Full Metal Jacket
98,/title/tt0040522/,8.2,movie,tt0040522,Bicycle Thieves
99,/title/tt0045152/,8.2,movie,tt0045152,Singin' in the Rain
100,/title/tt0012349/,8.2,movie,tt0012349,The Kid
101,/title/tt0208092/,8.2,movie,tt0208092,Snatch
102,/title/tt0053125/,8.2,movie,tt0053125,North by Northwest
103,/title/tt0066921/,8.2,movie,tt0066921,A Clockwork Orange
104,/title/tt0086250/,8.2,movie,tt0086250,Scarface
105,/title/tt8579674/,8.2,movie,tt8579674,1917
106,/title/tt0091251/,8.2,movie,tt0091251,Come and See
107,/title/tt0044741/,8.2,movie,tt0044741,Ikiru
108,/title/tt0075314/,8.2,movie,tt0075314,Taxi Driver
109,/title/tt0435761/,8.2,movie,tt0435761,Toy Story 3
110,/title/tt1255953/,8.2,movie,tt1255953,Incendies
111,/title/tt0056172/,8.2,movie,tt0056172,Lawrence of Arabia
112,/title/tt1832382/,8.2,movie,tt1832382,A Separation
113,/title/tt0211915/,8.2,movie,tt0211915,Amélie
114,/title/tt0070735/,8.2,movie,tt0070735,The Sting
115,/title/tt0017136/,8.2,movie,tt0017136,Metropolis
116,/title/tt0059578/,8.2,movie,tt0059578,For a Few Dollars More
117,/title/tt0053604/,8.2,movie,tt0053604,The Apartment
118,/title/tt0036775/,8.2,movie,tt0036775,Double Indemnity
119,/title/tt0056592/,8.2,movie,tt0056592,To Kill a Mockingbird
120,/title/tt1049413/,8.2,movie,tt1049413,Up
121,/title/tt0097576/,8.2,movie,tt0097576,Indiana Jones and the Last Crusade
122,/title/tt0113277/,8.2,movie,tt0113277,Heat
123,/title/tt0119488/,8.2,movie,tt0119488,L.A. Confidential
124,/title/tt0095016/,8.2,movie,tt0095016,Die Hard
125,/title/tt6966692/,8.2,movie,tt6966692,Green Book
126,/title/tt0071853/,8.2,movie,tt0071853,Monty Python and the Holy Grail
127,/title/tt0372784/,8.2,movie,tt0372784,Batman Begins
128,/title/tt0055630/,8.2,movie,tt0055630,Yojimbo
129,/title/tt0042876/,8.2,movie,tt0042876,Rashomon
130,/title/tt0363163/,8.2,movie,tt0363163,Downfall
131,/title/tt0118849/,8.2,movie,tt0118849,Children of Heaven
132,/title/tt0105695/,8.2,movie,tt0105695,Unforgiven
133,/title/tt0089881/,8.2,movie,tt0089881,Ran
134,/title/tt0053291/,8.2,movie,tt0053291,Some Like It Hot
135,/title/tt0347149/,8.2,movie,tt0347149,Howl's Moving Castle
136,/title/tt0042192/,8.2,movie,tt0042192,All About Eve
137,/title/tt0112641/,8.2,movie,tt0112641,Casino
138,/title/tt0268978/,8.2,movie,tt0268978,A Beautiful Mind
139,/title/tt0057115/,8.2,movie,tt0057115,The Great Escape
140,/title/tt0993846/,8.2,movie,tt0993846,The Wolf of Wall Street
141,/title/tt0457430/,8.2,movie,tt0457430,Pan's Labyrinth
142,/title/tt1305806/,8.1,movie,tt1305806,The Secret in Their Eyes
143,/title/tt0469494/,8.1,movie,tt0469494,There Will Be Blood
144,/title/tt0120735/,8.1,movie,tt0120735,"Lock, Stock and Two Smoking Barrels"
145,/title/tt0055031/,8.1,movie,tt0055031,Judgment at Nuremberg
146,/title/tt0096283/,8.1,movie,tt0096283,My Neighbor Totoro
147,/title/tt0081398/,8.1,movie,tt0081398,Raging Bull
148,/title/tt0040897/,8.1,movie,tt0040897,The Treasure of the Sierra Madre
149,/title/tt0046912/,8.1,movie,tt0046912,Dial M for Murder
150,/title/tt5027774/,8.1,movie,tt5027774,"Three Billboards Outside Ebbing, Missouri"
151,/title/tt1130884/,8.1,movie,tt1130884,Shutter Island
152,/title/tt0071315/,8.1,movie,tt0071315,Chinatown
153,/title/tt0015864/,8.1,movie,tt0015864,The Gold Rush
154,/title/tt0476735/,8.1,movie,tt0476735,My Father and My Son
155,/title/tt0477348/,8.1,movie,tt0477348,No Country for Old Men
156,/title/tt0434409/,8.1,movie,tt0434409,V for Vendetta
157,/title/tt2096673/,8.1,movie,tt2096673,Inside Out
158,/title/tt0080678/,8.1,movie,tt0080678,The Elephant Man
159,/title/tt0050976/,8.1,movie,tt0050976,The Seventh Seal
160,/title/tt0084787/,8.1,movie,tt0084787,The Thing
161,/title/tt1291584/,8.1,movie,tt1291584,Warrior
162,/title/tt0167404/,8.1,movie,tt0167404,The Sixth Sense
163,/title/tt0117951/,8.1,movie,tt0117951,Trainspotting
164,/title/tt0107290/,8.1,movie,tt0107290,Jurassic Park
165,/title/tt4729430/,8.1,movie,tt4729430,Klaus
166,/title/tt0120382/,8.1,movie,tt0120382,The Truman Show
167,/title/tt0031381/,8.1,movie,tt0031381,Gone with the Wind
168,/title/tt0266543/,8.1,movie,tt0266543,Finding Nemo
169,/title/tt0050986/,8.1,movie,tt0050986,Wild Strawberries
170,/title/tt0079944/,8.1,movie,tt0079944,Stalker
171,/title/tt0083658/,8.1,movie,tt0083658,Blade Runner
172,/title/tt0266697/,8.1,movie,tt0266697,Kill Bill: Vol. 1
173,/title/tt0353969/,8.1,movie,tt0353969,Memories of Murder
174,/title/tt0116282/,8.1,movie,tt0116282,Fargo
175,/title/tt0050212/,8.1,movie,tt0050212,The Bridge on the River Kwai
176,/title/tt3170832/,8.1,movie,tt3170832,Room
177,/title/tt3011894/,8.1,movie,tt3011894,Wild Tales
178,/title/tt1205489/,8.1,movie,tt1205489,Gran Torino
179,/title/tt0041959/,8.1,movie,tt0041959,The Third Man
180,/title/tt0046438/,8.1,movie,tt0046438,Tokyo Story
181,/title/tt0047296/,8.1,movie,tt0047296,On the Waterfront
182,/title/tt0077416/,8.1,movie,tt0077416,The Deer Hunter
183,/title/tt0107207/,8.1,movie,tt0107207,In the Name of the Father
184,/title/tt0978762/,8.1,movie,tt0978762,Mary and Max
185,/title/tt2278388/,8.1,movie,tt2278388,The Grand Budapest Hotel
186,/title/tt2267998/,8.1,movie,tt2267998,Gone Girl
187,/title/tt0112471/,8.1,movie,tt0112471,Before Sunrise
188,/title/tt0066763/,8.1,movie,tt0066763,Anand
189,/title/tt0264464/,8.1,movie,tt0264464,Catch Me If You Can
190,/title/tt2119532/,8.1,movie,tt2119532,Hacksaw Ridge
191,/title/tt0060827/,8.1,movie,tt0060827,Persona
192,/title/tt1392214/,8.1,movie,tt1392214,Prisoners
193,/title/tt8108198/,8.1,movie,tt8108198,Andhadhun
194,/title/tt0077711/,8.1,movie,tt0077711,Autumn Sonata
195,/title/tt0118715/,8.1,movie,tt0118715,The Big Lebowski
196,/title/tt0015324/,8.1,movie,tt0015324,Sherlock Jr.
197,/title/tt0035446/,8.1,movie,tt0035446,To Be or Not to Be
198,/title/tt0017925/,8.1,movie,tt0017925,The General
199,/title/tt0892769/,8.1,movie,tt0892769,How to Train Your Dragon
200,/title/tt1950186/,8.1,movie,tt1950186,Ford v Ferrari
201,/title/tt0072684/,8.1,movie,tt0072684,Barry Lyndon
202,/title/tt2024544/,8.1,movie,tt2024544,12 Years a Slave
203,/title/tt0116231/,8.1,movie,tt0116231,The Bandit
204,/title/tt0031679/,8.1,movie,tt0031679,Mr. Smith Goes to Washington
205,/title/tt1392190/,8.1,movie,tt1392190,Mad Max: Fury Road
206,/title/tt2948372/,8.1,movie,tt2948372,Soul
207,/title/tt0405159/,8.1,movie,tt0405159,Million Dollar Baby
208,/title/tt0097165/,8.1,movie,tt0097165,Dead Poets Society
209,/title/tt0074958/,8.1,movie,tt0074958,Network
210,/title/tt0092005/,8.1,movie,tt0092005,Stand by Me
211,/title/tt1201607/,8.1,movie,tt1201607,Harry Potter and the Deathly Hallows: Part 2
212,/title/tt0052618/,8.1,movie,tt0052618,Ben-Hur
213,/title/tt1028532/,8.1,movie,tt1028532,Hachi: A Dog's Tale
214,/title/tt0061512/,8.1,movie,tt0061512,Cool Hand Luke
215,/title/tt4016934/,8.1,movie,tt4016934,The Handmaiden
216,/title/tt0091763/,8.0,movie,tt0091763,Platoon
217,/title/tt3315342/,8.0,movie,tt3315342,Logan
218,/title/tt0758758/,8.0,movie,tt0758758,Into the Wild
219,/title/tt1979320/,8.0,movie,tt1979320,Rush
220,/title/tt0046268/,8.0,movie,tt0046268,The Wages of Fear
221,/title/tt0079470/,8.0,movie,tt0079470,Monty Python's Life of Brian
222,/title/tt0113247/,8.0,movie,tt0113247,La Haine
223,/title/tt0053198/,8.0,movie,tt0053198,The 400 Blows
224,/title/tt1895587/,8.0,movie,tt1895587,Spotlight
225,/title/tt0019254/,8.0,movie,tt0019254,The Passion of Joan of Arc
226,/title/tt0395169/,8.0,movie,tt0395169,Hotel Rwanda
227,/title/tt0097223/,8.0,movie,tt0097223,Time of the Gypsies
228,/title/tt0245712/,8.0,movie,tt0245712,Amores Perros
229,/title/tt1954470/,8.0,movie,tt1954470,Gangs of Wasseypur
230,/title/tt0075148/,8.0,movie,tt0075148,Rocky
231,/title/tt0060107/,8.0,movie,tt0060107,Andrei Rublev
232,/title/tt0198781/,8.0,movie,tt0198781,"Monsters, Inc."
233,/title/tt0087544/,8.0,movie,tt0087544,Nausicaä of the Valley of the Wind
234,/title/tt0032976/,8.0,movie,tt0032976,Rebecca
235,/title/tt0381681/,8.0,movie,tt0381681,Before Sunset
236,/title/tt0048021/,8.0,movie,tt0048021,Rififi
237,/title/tt0405508/,8.0,movie,tt0405508,Rang De Basanti - Die Farbe Safran
238,/title/tt0118694/,8.0,movie,tt0118694,In the Mood for Love
239,/title/tt0087884/,8.0,movie,tt0087884,"Paris, Texas"
240,/title/tt8613070/,8.0,movie,tt8613070,Portrait of a Lady on Fire
241,/title/tt0025316/,8.0,movie,tt0025316,It Happened One Night
242,/title/tt4857264/,8.0,movie,tt4857264,The Invisible Guest
243,/title/tt5323662/,8.0,movie,tt5323662,A Silent Voice: The Movie
244,/title/tt4430212/,8.0,movie,tt4430212,Drishyam
245,/title/tt1454029/,8.0,movie,tt1454029,The Help
246,/title/tt0058946/,8.0,movie,tt0058946,The Battle of Algiers
247,/title/tt2991224/,8.0,movie,tt2991224,Tangerines
248,/title/tt0111495/,8.0,movie,tt0111495,Three Colors: Red
249,/title/tt0367110/,8.0,movie,tt0367110,Swades
